r11i7n8
--------------------------------------
/gpfswork/rech/ldr/urm38kd/workspace_yufei/ssl_cityscapes/obow_ssl
--------------------------------------
/gpfswork/rech/ldr/urm38kd/workspace_yufei/ssl_cityscapes/obow_ssl
--------------------------------------
--------------------------------------
Package                Version
2021-06-10 10:14:21,489 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.1.bn1.weight: [PASSED]
2021-06-10 10:14:21,489 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.1.bn1.bias: [PASSED]
2021-06-10 10:14:21,490 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.1.conv2.weight: [PASSED]
2021-06-10 10:14:21,491 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.1.bn2.weight: [PASSED]
2021-06-10 10:14:21,492 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.1.bn2.bias: [PASSED]
2021-06-10 10:14:21,493 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.1.conv3.weight: [PASSED]
2021-06-10 10:14:21,493 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.1.bn3.weight: [PASSED]
2021-06-10 10:14:21,494 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.1.bn3.bias: [PASSED]
2021-06-10 10:14:21,495 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.2.conv1.weight: [PASSED]
2021-06-10 10:14:21,496 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.2.bn1.weight: [PASSED]
2021-06-10 10:14:21,497 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.2.bn1.bias: [PASSED]
2021-06-10 10:14:21,498 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.2.conv2.weight: [PASSED]
2021-06-10 10:14:21,498 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.2.bn2.weight: [PASSED]
2021-06-10 10:14:21,499 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.2.bn2.bias: [PASSED]
2021-06-10 10:14:21,500 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.2.conv3.weight: [PASSED]
2021-06-10 10:14:21,501 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.2.bn3.weight: [PASSED]
2021-06-10 10:14:21,502 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.2.bn3.bias: [PASSED]
2021-06-10 10:14:21,502 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.0.conv1.weight: [PASSED]
2021-06-10 10:14:21,503 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.0.bn1.weight: [PASSED]
2021-06-10 10:14:21,504 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.0.bn1.bias: [PASSED]
2021-06-10 10:14:21,505 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.0.conv2.weight: [PASSED]
2021-06-10 10:14:21,506 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.0.bn2.weight: [PASSED]
2021-06-10 10:14:21,506 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.0.bn2.bias: [PASSED]
2021-06-10 10:14:21,507 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.0.conv3.weight: [PASSED]
2021-06-10 10:14:21,508 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.0.bn3.weight: [PASSED]
2021-06-10 10:14:21,509 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.0.bn3.bias: [PASSED]
2021-06-10 10:14:21,510 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.0.downsample.0.weight: [PASSED]
2021-06-10 10:14:21,511 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.0.downsample.1.weight: [PASSED]
2021-06-10 10:14:21,511 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.0.downsample.1.bias: [PASSED]
2021-06-10 10:14:21,512 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.1.conv1.weight: [PASSED]
2021-06-10 10:14:21,513 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.1.bn1.weight: [PASSED]
2021-06-10 10:14:21,514 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.1.bn1.bias: [PASSED]
2021-06-10 10:14:21,515 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.1.conv2.weight: [PASSED]
2021-06-10 10:14:21,515 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.1.bn2.weight: [PASSED]
2021-06-10 10:14:21,516 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.1.bn2.bias: [PASSED]
2021-06-10 10:14:21,517 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.1.conv3.weight: [PASSED]
2021-06-10 10:14:21,518 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.1.bn3.weight: [PASSED]
2021-06-10 10:14:21,519 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.1.bn3.bias: [PASSED]
2021-06-10 10:14:21,520 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.2.conv1.weight: [PASSED]
2021-06-10 10:14:21,520 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.2.bn1.weight: [PASSED]
2021-06-10 10:14:21,521 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.2.bn1.bias: [PASSED]
2021-06-10 10:14:21,522 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.2.conv2.weight: [PASSED]
2021-06-10 10:14:21,523 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.2.bn2.weight: [PASSED]
2021-06-10 10:14:21,524 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.2.bn2.bias: [PASSED]
2021-06-10 10:14:21,524 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.2.conv3.weight: [PASSED]
2021-06-10 10:14:21,525 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.2.bn3.weight: [PASSED]
2021-06-10 10:14:21,526 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.2.bn3.bias: [PASSED]
2021-06-10 10:14:21,527 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.3.conv1.weight: [PASSED]
2021-06-10 10:14:21,528 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.3.bn1.weight: [PASSED]
2021-06-10 10:14:21,529 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.3.bn1.bias: [PASSED]
2021-06-10 10:14:21,529 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.3.conv2.weight: [PASSED]
2021-06-10 10:14:21,530 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.3.bn2.weight: [PASSED]
2021-06-10 10:14:21,531 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.3.bn2.bias: [PASSED]
2021-06-10 10:14:21,532 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.3.conv3.weight: [PASSED]
2021-06-10 10:14:21,533 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.3.bn3.weight: [PASSED]
2021-06-10 10:14:21,533 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.2.3.bn3.bias: [PASSED]
2021-06-10 10:14:21,534 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.0.conv1.weight: [PASSED]
2021-06-10 10:14:21,535 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.0.bn1.weight: [PASSED]
2021-06-10 10:14:21,536 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.0.bn1.bias: [PASSED]
2021-06-10 10:14:21,537 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.0.conv2.weight: [PASSED]
2021-06-10 10:14:21,538 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.0.bn2.weight: [PASSED]
2021-06-10 10:14:21,538 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.0.bn2.bias: [PASSED]
2021-06-10 10:14:21,539 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.0.conv3.weight: [PASSED]
2021-06-10 10:14:21,540 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.0.bn3.weight: [PASSED]
2021-06-10 10:14:21,541 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.0.bn3.bias: [PASSED]
2021-06-10 10:14:21,542 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.0.downsample.0.weight: [PASSED]
2021-06-10 10:14:21,543 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.0.downsample.1.weight: [PASSED]
2021-06-10 10:14:21,543 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.0.downsample.1.bias: [PASSED]
2021-06-10 10:14:21,544 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.1.conv1.weight: [PASSED]
2021-06-10 10:14:21,545 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.1.bn1.weight: [PASSED]
2021-06-10 10:14:21,546 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.1.bn1.bias: [PASSED]
2021-06-10 10:14:21,547 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.1.conv2.weight: [PASSED]
2021-06-10 10:14:21,548 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.1.bn2.weight: [PASSED]
2021-06-10 10:14:21,548 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.1.bn2.bias: [PASSED]
2021-06-10 10:14:21,549 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.1.conv3.weight: [PASSED]
2021-06-10 10:14:21,550 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.1.bn3.weight: [PASSED]
2021-06-10 10:14:21,551 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.1.bn3.bias: [PASSED]
2021-06-10 10:14:21,552 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.2.conv1.weight: [PASSED]
2021-06-10 10:14:21,553 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.2.bn1.weight: [PASSED]
2021-06-10 10:14:21,553 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.2.bn1.bias: [PASSED]
2021-06-10 10:14:21,554 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.2.conv2.weight: [PASSED]
2021-06-10 10:14:21,555 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.2.bn2.weight: [PASSED]
2021-06-10 10:14:21,556 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.2.bn2.bias: [PASSED]
2021-06-10 10:14:21,557 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.2.conv3.weight: [PASSED]
2021-06-10 10:14:21,558 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.2.bn3.weight: [PASSED]
2021-06-10 10:14:21,558 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.2.bn3.bias: [PASSED]
2021-06-10 10:14:21,559 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.3.conv1.weight: [PASSED]
2021-06-10 10:14:21,560 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.3.bn1.weight: [PASSED]
2021-06-10 10:14:21,561 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.3.bn1.bias: [PASSED]
2021-06-10 10:14:21,562 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.3.conv2.weight: [PASSED]
2021-06-10 10:14:21,562 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.3.bn2.weight: [PASSED]
2021-06-10 10:14:21,563 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.3.bn2.bias: [PASSED]
2021-06-10 10:14:21,564 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.3.conv3.weight: [PASSED]
2021-06-10 10:14:21,565 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.3.bn3.weight: [PASSED]
2021-06-10 10:14:21,566 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.3.bn3.bias: [PASSED]
2021-06-10 10:14:21,567 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.4.conv1.weight: [PASSED]
2021-06-10 10:14:21,567 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.4.bn1.weight: [PASSED]
2021-06-10 10:14:21,568 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.4.bn1.bias: [PASSED]
2021-06-10 10:14:21,569 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.4.conv2.weight: [PASSED]
2021-06-10 10:14:21,570 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.4.bn2.weight: [PASSED]
2021-06-10 10:14:21,571 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.4.bn2.bias: [PASSED]
2021-06-10 10:14:21,572 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.4.conv3.weight: [PASSED]
2021-06-10 10:14:21,572 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.4.bn3.weight: [PASSED]
2021-06-10 10:14:21,573 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.4.bn3.bias: [PASSED]
2021-06-10 10:14:21,574 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.5.conv1.weight: [PASSED]
2021-06-10 10:14:21,575 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.5.bn1.weight: [PASSED]
2021-06-10 10:14:21,576 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.5.bn1.bias: [PASSED]
2021-06-10 10:14:21,577 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.5.conv2.weight: [PASSED]
2021-06-10 10:14:21,577 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.5.bn2.weight: [PASSED]
2021-06-10 10:14:21,578 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.5.bn2.bias: [PASSED]
2021-06-10 10:14:21,579 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.5.conv3.weight: [PASSED]
2021-06-10 10:14:21,580 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.5.bn3.weight: [PASSED]
2021-06-10 10:14:21,581 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.3.5.bn3.bias: [PASSED]
2021-06-10 10:14:21,582 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.4.0.conv1.weight: [PASSED]
2021-06-10 10:14:21,582 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.4.0.bn1.weight: [PASSED]
2021-06-10 10:14:21,583 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.4.0.bn1.bias: [PASSED]
2021-06-10 10:14:21,584 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.4.0.conv2.weight: [PASSED]
2021-06-10 10:14:21,585 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.4.0.bn2.weight: [PASSED]
2021-06-10 10:14:21,586 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.4.0.bn2.bias: [PASSED]
2021-06-10 10:14:21,587 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.4.0.conv3.weight: [PASSED]
2021-06-10 10:14:21,588 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.4.0.bn3.weight: [PASSED]
2021-06-10 10:14:21,588 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.4.0.bn3.bias: [PASSED]
2021-06-10 10:14:21,589 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.4.0.downsample.0.weight: [PASSED]
2021-06-10 10:14:21,590 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.4.0.downsample.1.weight: [PASSED]
2021-06-10 10:14:21,591 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.4.0.downsample.1.bias: [PASSED]
2021-06-10 10:14:21,592 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.4.1.conv1.weight: [PASSED]
2021-06-10 10:14:21,593 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.4.1.bn1.weight: [PASSED]
2021-06-10 10:14:21,594 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.4.1.bn1.bias: [PASSED]
2021-06-10 10:14:21,595 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.4.1.conv2.weight: [PASSED]
2021-06-10 10:14:21,596 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.4.1.bn2.weight: [PASSED]
2021-06-10 10:14:21,596 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.4.1.bn2.bias: [PASSED]
2021-06-10 10:14:21,597 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.4.1.conv3.weight: [PASSED]
2021-06-10 10:14:21,598 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.4.1.bn3.weight: [PASSED]
2021-06-10 10:14:21,599 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.4.1.bn3.bias: [PASSED]
2021-06-10 10:14:21,600 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.4.2.conv1.weight: [PASSED]
2021-06-10 10:14:21,601 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.4.2.bn1.weight: [PASSED]
2021-06-10 10:14:21,601 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.4.2.bn1.bias: [PASSED]
